league_name,club_name,year,total_fee_in,mean_fee_in,mean_age_in,total_fee_in_GK,mean_fee_in_GK,mean_age_in_GK,count_GK_in,total_fee_in_DEF,mean_fee_in_DEF,mean_age_in_DEF,count_DEF_in,total_fee_in_MID,mean_fee_in_MID,mean_age_in_MID,count_MID_in,total_fee_in_STK,mean_fee_in_STK,mean_age_in_STK,count_STK_in,total_fee_out,mean_fee_out,mean_age_out,total_fee_out_GK,mean_fee_out_GK,mean_age_out_GK,count_GK_out,total_fee_out_DEF,mean_fee_out_DEF,mean_age_out_DEF,count_DEF_out,total_fee_out_MID,mean_fee_out_MID,mean_age_out_MID,count_MID_out,total_fee_out_STK,mean_fee_out_STK,mean_age_out_STK,count_STK_out,total_fee_in_1_years_future,mean_fee_in_1_years_future,mean_age_in_1_years_future,total_fee_in_GK_1_years_future,mean_fee_in_GK_1_years_future,mean_age_in_GK_1_years_future,count_GK_in_1_years_future,total_fee_in_DEF_1_years_future,mean_fee_in_DEF_1_years_future,mean_age_in_DEF_1_years_future,count_DEF_in_1_years_future,total_fee_in_MID_1_years_future,mean_fee_in_MID_1_years_future,mean_age_in_MID_1_years_future,count_MID_in_1_years_future,total_fee_in_STK_1_years_future,mean_fee_in_STK_1_years_future,mean_age_in_STK_1_years_future,count_STK_in_1_years_future,total_fee_out_1_years_future,mean_fee_out_1_years_future,mean_age_out_1_years_future,total_fee_out_GK_1_years_future,mean_fee_out_GK_1_years_future,mean_age_out_GK_1_years_future,count_GK_out_1_years_future,total_fee_out_DEF_1_years_future,mean_fee_out_DEF_1_years_future,mean_age_out_DEF_1_years_future,count_DEF_out_1_years_future,total_fee_out_MID_1_years_future,mean_fee_out_MID_1_years_future,mean_age_out_MID_1_years_future,count_MID_out_1_years_future,total_fee_out_STK_1_years_future,mean_fee_out_STK_1_years_future,mean_age_out_STK_1_years_future,count_STK_out_1_years_future,total_fee_in_2_years_future,mean_fee_in_2_years_future,mean_age_in_2_years_future,total_fee_in_GK_2_years_future,mean_fee_in_GK_2_years_future,mean_age_in_GK_2_years_future,count_GK_in_2_years_future,total_fee_in_DEF_2_years_future,mean_fee_in_DEF_2_years_future,mean_age_in_DEF_2_years_future,count_DEF_in_2_years_future,total_fee_in_MID_2_years_future,mean_fee_in_MID_2_years_future,mean_age_in_MID_2_years_future,count_MID_in_2_years_future,total_fee_in_STK_2_years_future,mean_fee_in_STK_2_years_future,mean_age_in_STK_2_years_future,count_STK_in_2_years_future,total_fee_out_2_years_future,mean_fee_out_2_years_future,mean_age_out_2_years_future,total_fee_out_GK_2_years_future,mean_fee_out_GK_2_years_future,mean_age_out_GK_2_years_future,count_GK_out_2_years_future,total_fee_out_DEF_2_years_future,mean_fee_out_DEF_2_years_future,mean_age_out_DEF_2_years_future,count_DEF_out_2_years_future,total_fee_out_MID_2_years_future,mean_fee_out_MID_2_years_future,mean_age_out_MID_2_years_future,count_MID_out_2_years_future,total_fee_out_STK_2_years_future,mean_fee_out_STK_2_years_future,mean_age_out_STK_2_years_future,count_STK_out_2_years_future,total_fee_in_3_years_future,mean_fee_in_3_years_future,mean_age_in_3_years_future,total_fee_in_GK_3_years_future,mean_fee_in_GK_3_years_future,mean_age_in_GK_3_years_future,count_GK_in_3_years_future,total_fee_in_DEF_3_years_future,mean_fee_in_DEF_3_years_future,mean_age_in_DEF_3_years_future,count_DEF_in_3_years_future,total_fee_in_MID_3_years_future,mean_fee_in_MID_3_years_future,mean_age_in_MID_3_years_future,count_MID_in_3_years_future,total_fee_in_STK_3_years_future,mean_fee_in_STK_3_years_future,mean_age_in_STK_3_years_future,count_STK_in_3_years_future,total_fee_out_3_years_future,mean_fee_out_3_years_future,mean_age_out_3_years_future,total_fee_out_GK_3_years_future,mean_fee_out_GK_3_years_future,mean_age_out_GK_3_years_future,count_GK_out_3_years_future,total_fee_out_DEF_3_years_future,mean_fee_out_DEF_3_years_future,mean_age_out_DEF_3_years_future,count_DEF_out_3_years_future,total_fee_out_MID_3_years_future,mean_fee_out_MID_3_years_future,mean_age_out_MID_3_years_future,count_MID_out_3_years_future,total_fee_out_STK_3_years_future,mean_fee_out_STK_3_years_future,mean_age_out_STK_3_years_future,count_STK_out_3_years_future,PF
1 Bundesliga,VfL Wolfsburg,2012,27.1,3.871,24.286,0.0,0.0,0.0,0,10.3,3.433,27.0,3,9.8,3.267,22.0,3,7.0,7.0,23.0,1,21.85,1.285,23.765,0.0,0.0,0.0,0,1.3,0.217,25.667,6,0.15,0.075,21.0,2,16.3,2.329,23.143,7,50.6,8.433,23.667,0.4,0.4,26.0,1.0,6.0,6.0,25.0,1.0,39.7,13.233,22.0,3.0,4.5,4.5,25.0,1.0,16.05,1.146,24.071,0.0,0.0,0.0,0.0,3.05,1.017,25.0,3.0,10.05,1.436,24.571,7.0,2.85,0.95,23.0,3.0,45.05,7.508,23.333,1.5,1.5,22.0,1.0,2.5,2.5,24.0,1.0,9.05,3.017,23.333,3.0,32.0,32.0,24.0,1.0,6.25,0.694,24.667,0.15,0.15,22.0,1.0,0.0,0.0,0.0,0.0,3.5,0.875,23.5,4.0,2.6,0.65,26.5,4.0,68.1,9.729,23.286,0.0,0.0,0.0,0.0,4.5,4.5,31.0,1.0,3.1,1.55,21.0,2.0,60.5,15.125,22.5,4.0,111.3,15.9,25.286,0.05,0.05,22.0,1.0,11.0,11.0,27.0,1.0,100.0,25.0,25.5,4.0,0.25,0.25,26.0,1.0,1
1 Bundesliga,FC Augsburg,2012,2.85,0.317,23.556,0.0,0.0,0.0,0,0.85,0.425,23.0,2,1.1,0.367,24.333,3,0.9,0.225,23.25,4,0.15,0.15,27.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.15,0.15,27.0,1,0.0,0.0,0.0,0,4.55,0.65,22.143,0.0,0.0,0.0,0.0,2.0,2.0,24.0,1.0,0.45,0.225,19.5,2.0,2.1,0.525,23.0,4.0,0.6,0.3,27.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.3,27.5,2.0,12.45,1.779,23.0,0.0,0.0,0.0,0.0,2.55,1.275,19.5,2.0,0.0,0.0,0.0,0.0,9.9,1.98,24.4,5.0,6.9,1.725,22.25,0.0,0.0,0.0,0.0,4.55,2.275,23.0,2.0,0.1,0.1,20.0,1.0,2.25,2.25,23.0,1.0,16.7,2.783,21.833,0.0,0.0,0.0,0.0,9.3,3.1,22.0,3.0,6.4,3.2,23.5,2.0,1.0,1.0,18.0,1.0,26.9,5.38,25.8,0.0,0.0,0.0,0.0,26.15,13.075,23.5,2.0,0.0,0.0,0.0,0.0,0.75,0.25,27.333,3.0,2
1 Bundesliga,Fortuna Düsseldorf,2012,3.05,0.339,24.222,0.45,0.225,22.0,2,1.15,0.383,23.333,3,0.0,0.0,0.0,0,1.45,0.362,26.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,3.05,0.339,24.222,0.45,0.225,22.0,2.0,1.15,0.383,23.333,3.0,0.0,0.0,0.0,0.0,1.45,0.362,26.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.05,0.339,24.222,0.45,0.225,22.0,2.0,1.15,0.383,23.333,3.0,0.0,0.0,0.0,0.0,1.45,0.362,26.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.05,0.339,24.222,0.45,0.225,22.0,2.0,1.15,0.383,23.333,3.0,0.0,0.0,0.0,0.0,1.45,0.362,26.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
1 Bundesliga,SpVgg Greuther Fürth,2012,3.85,0.385,23.3,0.0,0.0,0.0,0,0.2,0.1,20.5,2,1.0,0.333,21.333,3,2.65,0.53,25.6,5,2.34,0.585,26.5,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,2.34,0.585,26.5,4,3.85,0.385,23.3,0.0,0.0,0.0,0.0,0.2,0.1,20.5,2.0,1.0,0.333,21.333,3.0,2.65,0.53,25.6,5.0,2.34,0.585,26.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.34,0.585,26.5,4.0,3.85,0.385,23.3,0.0,0.0,0.0,0.0,0.2,0.1,20.5,2.0,1.0,0.333,21.333,3.0,2.65,0.53,25.6,5.0,2.34,0.585,26.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.34,0.585,26.5,4.0,3.85,0.385,23.3,0.0,0.0,0.0,0.0,0.2,0.1,20.5,2.0,1.0,0.333,21.333,3.0,2.65,0.53,25.6,5.0,2.34,0.585,26.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.34,0.585,26.5,4.0,2
1 Bundesliga,TSG 1899 Hoffenheim,2012,26.3,2.023,23.385,0.4,0.4,31.0,1,5.0,1.667,25.333,3,7.0,2.333,21.667,3,13.9,2.317,22.0,6,20.25,2.25,23.0,0.0,0.0,0.0,0,3.0,1.0,24.667,3,10.7,3.567,22.333,3,6.55,2.183,22.0,3,9.9,1.98,23.2,0.0,0.0,0.0,0.0,1.0,1.0,18.0,1.0,1.5,1.5,18.0,1.0,7.4,2.467,26.667,3.0,4.0,0.667,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,1.25,25.0,2.0,1.5,0.375,24.25,4.0,19.2,2.743,23.571,5.5,5.5,24.0,1.0,1.4,0.7,23.0,2.0,2.4,1.2,23.5,2.0,9.9,4.95,24.0,2.0,14.42,1.602,23.889,1.5,1.5,22.0,1.0,4.5,4.5,22.0,1.0,0.8,0.2,25.0,4.0,7.62,2.54,23.667,3.0,23.4,2.6,21.889,0.5,0.5,19.0,1.0,11.0,3.667,23.667,3.0,2.2,2.2,18.0,1.0,9.7,2.425,22.25,4.0,57.15,5.715,25.1,0.0,0.0,0.0,0.0,3.95,1.317,27.0,3.0,3.1,3.1,23.0,1.0,50.1,8.35,24.5,6.0,2
1 Bundesliga,Bayer 04 Leverkusen,2013,24.975,2.497,22.5,0.0,0.0,0.0,0,3.4,1.7,27.5,2,6.5,2.167,21.0,3,15.075,3.015,21.4,5,35.57,3.557,22.8,0.0,0.0,0.0,0,11.0,5.5,24.5,2,1.35,0.45,22.667,3,23.22,4.644,22.2,5,37.805,5.401,20.0,0.0,0.0,0.0,0.0,15.5,3.875,19.75,4.0,15.505,7.752,20.0,2.0,6.8,6.8,21.0,1.0,18.35,3.058,23.5,0.0,0.0,0.0,0.0,0.25,0.25,25.0,1.0,13.1,4.367,21.333,3.0,5.0,2.5,26.0,2.0,58.0,9.667,23.833,0.0,0.0,0.0,0.0,14.0,7.0,21.0,2.0,24.0,12.0,25.0,2.0,20.0,10.0,25.5,2.0,63.25,7.028,23.667,0.0,0.0,0.0,0.0,7.3,2.433,24.0,3.0,12.4,6.2,24.5,2.0,43.55,10.888,23.0,4.0,63.3,9.043,24.286,0.5,0.5,32.0,1.0,21.5,10.75,23.5,2.0,4.6,2.3,24.5,2.0,36.7,18.35,21.0,2.0,23.7,3.386,23.714,0.0,0.0,0.0,0.0,2.0,0.667,24.0,3.0,21.2,7.067,22.0,3.0,0.5,0.5,28.0,1.0,0
1 Bundesliga,Bayern Munich,2013,62.0,31.0,21.5,0.0,0.0,0.0,0,0.0,0.0,0.0,0,62.0,31.0,21.5,2,0.0,0.0,0.0,0,40.0,8.0,24.0,0.0,0.0,0.0,0,0.5,0.5,23.0,1,21.0,10.5,22.5,2,18.5,9.25,26.0,2,53.4,8.9,24.667,3.4,1.7,25.0,2.0,38.0,19.0,24.0,2.0,9.0,9.0,32.0,1.0,3.0,3.0,18.0,1.0,48.7,9.74,23.0,0.0,0.0,0.0,0.0,1.0,1.0,24.0,1.0,25.7,8.567,21.0,3.0,22.0,22.0,28.0,1.0,90.75,15.125,24.167,3.5,3.5,26.0,1.0,2.5,2.5,28.0,1.0,47.75,23.875,24.0,2.0,37.0,18.5,21.5,2.0,33.0,4.714,25.714,2.0,2.0,32.0,1.0,5.5,2.75,28.0,2.0,10.0,5.0,25.0,2.0,15.5,7.75,21.0,2.0,70.0,35.0,22.5,0.0,0.0,0.0,0.0,35.0,35.0,27.0,1.0,35.0,35.0,18.0,1.0,0.0,0.0,0.0,0.0,52.3,10.46,23.8,0.0,0.0,0.0,0.0,3.0,3.0,29.0,1.0,49.3,12.325,22.5,4.0,0.0,0.0,0.0,0.0,0
1 Bundesliga,Borussia Dortmund,2013,52.6,13.15,23.5,0.0,0.0,0.0,0,9.9,9.9,25.0,1,29.7,14.85,22.5,2,13.0,13.0,24.0,1,47.375,5.264,21.667,0.0,0.0,0.0,0,4.9,1.633,22.667,3,40.975,8.195,21.0,5,1.5,1.5,22.0,1,65.2,10.867,24.333,0.0,0.0,0.0,0.0,10.0,10.0,20.0,1.0,27.0,9.0,24.667,3.0,28.2,14.1,26.0,2.0,4.8,1.2,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,22.0,1.0,4.6,1.533,22.667,3.0,20.0,5.0,24.75,3.5,3.5,24.0,1.0,3.0,3.0,28.0,1.0,13.5,6.75,23.5,2.0,0.0,0.0,0.0,0.0,42.55,3.868,24.091,3.7,1.85,25.0,2.0,1.6,0.8,23.0,2.0,22.25,5.562,22.5,4.0,15.0,5.0,26.333,3.0,141.1,15.678,21.667,0.0,0.0,0.0,0.0,20.0,10.0,23.5,2.0,37.75,12.583,23.0,3.0,83.35,20.838,19.75,4.0,111.0,18.5,26.667,0.0,0.0,0.0,0.0,35.5,17.75,27.5,2.0,70.5,23.5,25.0,3.0,5.0,5.0,30.0,1.0,0
1 Bundesliga,Borussia Mönchengladbach,2013,7.9,1.975,23.25,0.0,0.0,0.0,0,0.2,0.2,18.0,1,0.2,0.2,22.0,1,7.5,3.75,26.5,2,3.25,0.812,24.0,0.0,0.0,0.0,0,0.05,0.05,21.0,1,0.0,0.0,0.0,0,3.2,1.067,25.0,3,12.75,4.25,23.0,9.0,9.0,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,1.875,22.0,2.0,17.9,4.475,22.0,12.0,12.0,22.0,1.0,0.0,0.0,0.0,0.0,0.1,0.1,21.0,1.0,5.8,2.9,22.5,2.0,38.0,5.429,22.286,0.0,0.0,0.0,0.0,9.0,3.0,21.0,3.0,11.0,5.5,24.5,2.0,18.0,9.0,22.0,2.0,15.7,5.233,23.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,2.5,21.0,1.0,13.2,6.6,25.0,2.0,41.25,8.25,21.8,0.0,0.0,0.0,0.0,20.0,10.0,24.0,2.0,20.0,10.0,21.5,2.0,1.25,1.25,18.0,1.0,45.1,22.55,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.1,22.55,22.0,2.0,0.0,0.0,0.0,0.0,0
1 Bundesliga,FC Schalke 04,2013,26.05,3.721,23.714,0.0,0.0,0.0,0,1.5,0.75,25.0,2,13.75,4.583,23.333,3,10.8,5.4,23.0,2,8.1,1.157,25.143,0.2,0.2,23.0,1,1.5,1.5,23.0,1,3.7,1.233,29.0,3,2.7,1.35,21.5,2,4.4,2.2,26.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,1.9,27.0,1.0,2.5,2.5,26.0,1.0,8.6,1.72,23.0,0.2,0.2,23.0,1.0,1.0,1.0,22.0,1.0,0.0,0.0,0.0,0.0,7.4,2.467,23.333,3.0,37.1,5.3,22.0,0.6,0.6,18.0,1.0,14.0,7.0,24.0,2.0,16.5,5.5,20.667,3.0,6.0,6.0,26.0,1.0,57.2,11.44,22.6,0.0,0.0,0.0,0.0,6.5,6.5,23.0,1.0,0.2,0.2,21.0,1.0,50.5,16.833,23.0,3.0,43.3,6.186,25.0,0.0,0.0,0.0,0.0,4.5,2.25,25.5,2.0,8.0,8.0,26.0,1.0,30.8,7.7,24.5,4.0,61.3,8.757,23.0,0.0,0.0,0.0,0.0,4.5,1.5,22.667,3.0,1.3,1.3,26.0,1.0,55.5,18.5,22.333,3.0,0
1 Bundesliga,VfL Wolfsburg,2013,50.6,8.433,23.667,0.4,0.4,26.0,1,6.0,6.0,25.0,1,39.7,13.233,22.0,3,4.5,4.5,25.0,1,16.05,1.146,24.071,0.0,0.0,0.0,0,3.05,1.017,25.0,3,10.05,1.436,24.571,7,2.85,0.95,23.0,3,45.05,7.508,23.333,1.5,1.5,22.0,1.0,2.5,2.5,24.0,1.0,9.05,3.017,23.333,3.0,32.0,32.0,24.0,1.0,6.25,0.694,24.667,0.15,0.15,22.0,1.0,0.0,0.0,0.0,0.0,3.5,0.875,23.5,4.0,2.6,0.65,26.5,4.0,68.1,9.729,23.286,0.0,0.0,0.0,0.0,4.5,4.5,31.0,1.0,3.1,1.55,21.0,2.0,60.5,15.125,22.5,4.0,111.3,15.9,25.286,0.05,0.05,22.0,1.0,11.0,11.0,27.0,1.0,100.0,25.0,25.5,4.0,0.25,0.25,26.0,1.0,81.05,6.754,23.5,0.0,0.0,0.0,0.0,25.0,8.333,23.667,3.0,28.5,9.5,23.667,3.0,27.55,4.592,23.333,6.0,94.45,10.494,26.0,0.05,0.05,23.0,1.0,2.55,1.275,26.5,2.0,0.0,0.0,0.0,0.0,91.85,15.308,26.333,6.0,0
1 Bundesliga,1.FSV Mainz 05,2013,14.2,1.775,22.875,0.0,0.0,0.0,0,1.15,1.15,26.0,1,9.3,2.325,21.25,4,3.75,1.25,24.0,3,11.55,2.31,24.2,0.0,0.0,0.0,0,0.3,0.3,26.0,1,0.7,0.7,23.0,1,10.55,3.517,24.0,3,9.12,0.912,23.3,2.25,2.25,20.0,1.0,1.75,0.875,25.0,2.0,0.6,0.3,22.0,2.0,4.52,0.904,23.8,5.0,6.6,2.2,25.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.5,27.5,2.0,1.6,1.6,21.0,1.0,13.85,1.731,23.125,0.0,0.0,0.0,0.0,2.0,1.0,24.5,2.0,3.95,1.975,23.0,2.0,7.9,1.975,22.5,4.0,34.2,4.275,24.75,2.0,2.0,21.0,1.0,3.0,3.0,28.0,1.0,15.8,5.267,23.667,3.0,13.4,4.467,26.0,3.0,29.21,2.921,22.1,2.5,2.5,27.0,1.0,0.56,0.28,21.0,2.0,12.15,4.05,20.333,3.0,14.0,3.5,22.75,4.0,25.7,5.14,25.2,6.2,6.2,23.0,1.0,0.0,0.0,0.0,0.0,16.75,5.583,26.0,3.0,2.75,2.75,25.0,1.0,1
1 Bundesliga,Eintracht Frankfurt,2013,7.475,1.068,24.714,0.0,0.0,0.0,0,0.4,0.4,27.0,1,3.075,0.769,25.5,4,4.0,2.0,22.0,2,0.5,0.5,31.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.5,0.5,31.0,1,6.5,1.625,22.25,0.0,0.0,0.0,0.0,1.0,1.0,24.0,1.0,2.3,1.15,21.5,2.0,3.2,3.2,22.0,1.0,5.925,0.658,23.889,0.15,0.15,21.0,1.0,3.35,1.117,21.333,3.0,2.325,0.581,27.0,4.0,0.1,0.1,22.0,1.0,11.82,1.689,24.714,2.5,2.5,25.0,1.0,1.62,0.81,24.0,2.0,5.2,1.733,26.0,3.0,2.5,2.5,22.0,1.0,12.1,4.033,25.0,9.5,9.5,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,1.3,25.0,2.0,3.8,0.76,21.8,0.0,0.0,0.0,0.0,2.2,1.1,23.0,2.0,1.1,0.55,21.0,2.0,0.5,0.5,21.0,1.0,12.05,2.008,25.833,0.0,0.0,0.0,0.0,3.5,3.5,26.0,1.0,1.75,0.875,29.0,2.0,6.8,2.267,23.667,3.0,1
1 Bundesliga,FC Augsburg,2013,4.55,0.65,22.143,0.0,0.0,0.0,0,2.0,2.0,24.0,1,0.45,0.225,19.5,2,2.1,0.525,23.0,4,0.6,0.3,27.5,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.6,0.3,27.5,2,12.45,1.779,23.0,0.0,0.0,0.0,0.0,2.55,1.275,19.5,2.0,0.0,0.0,0.0,0.0,9.9,1.98,24.4,5.0,6.9,1.725,22.25,0.0,0.0,0.0,0.0,4.55,2.275,23.0,2.0,0.1,0.1,20.0,1.0,2.25,2.25,23.0,1.0,16.7,2.783,21.833,0.0,0.0,0.0,0.0,9.3,3.1,22.0,3.0,6.4,3.2,23.5,2.0,1.0,1.0,18.0,1.0,26.9,5.38,25.8,0.0,0.0,0.0,0.0,26.15,13.075,23.5,2.0,0.0,0.0,0.0,0.0,0.75,0.25,27.333,3.0,23.7,3.95,24.0,0.0,0.0,0.0,0.0,16.7,5.567,23.0,3.0,1.5,1.5,24.0,1.0,5.5,2.75,25.5,2.0,15.05,2.508,29.0,0.0,0.0,0.0,0.0,11.0,5.5,28.0,2.0,0.0,0.0,0.0,0.0,4.05,1.012,29.5,4.0,1
1 Bundesliga,Hannover 96,2013,10.5,1.75,23.667,0.0,0.0,0.0,0,4.9,1.633,25.0,3,5.3,2.65,21.0,2,0.3,0.3,25.0,1,4.7,1.567,26.333,0.0,0.0,0.0,0,1.0,1.0,29.0,1,0.0,0.0,0.0,0,3.7,1.85,25.0,2,10.8,3.6,23.667,0.0,0.0,0.0,0.0,1.5,1.5,23.0,1.0,4.3,4.3,24.0,1.0,5.0,5.0,24.0,1.0,3.5,0.7,24.6,0.0,0.0,0.0,0.0,2.0,0.5,23.0,4.0,1.5,1.5,31.0,1.0,0.0,0.0,0.0,0.0,18.4,2.044,23.778,0.0,0.0,0.0,0.0,3.5,3.5,25.0,1.0,3.0,1.5,22.0,2.0,11.9,1.983,24.167,6.0,13.5,4.5,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,2.75,23.5,2.0,8.0,8.0,25.0,1.0,10.5,1.75,23.667,0.0,0.0,0.0,0.0,4.9,1.633,25.0,3.0,5.3,2.65,21.0,2.0,0.3,0.3,25.0,1.0,4.7,1.567,26.333,0.0,0.0,0.0,0.0,1.0,1.0,29.0,1.0,0.0,0.0,0.0,0.0,3.7,1.85,25.0,2.0,1
1 Bundesliga,Hertha BSC,2013,1.3,0.65,24.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,1.3,0.65,24.0,2,0.0,0.0,0.0,0,0.35,0.35,21.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.35,0.35,21.0,1,14.5,1.611,25.0,0.0,0.0,0.0,0.0,0.5,0.5,22.0,1.0,4.2,1.05,24.5,4.0,9.8,2.45,26.25,4.0,19.45,3.89,24.0,0.0,0.0,0.0,0.0,0.25,0.25,23.0,1.0,0.5,0.5,19.0,1.0,18.7,6.233,26.0,3.0,7.3,2.433,21.0,0.0,0.0,0.0,0.0,3.0,3.0,20.0,1.0,3.8,3.8,24.0,1.0,0.5,0.5,19.0,1.0,4.92,1.23,23.75,0.0,0.0,0.0,0.0,4.62,1.54,22.0,3.0,0.3,0.3,29.0,1.0,0.0,0.0,0.0,0.0,6.7,3.35,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,4.2,21.0,1.0,2.5,2.5,26.0,1.0,5.0,1.25,27.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.333,27.333,3.0,1.0,1.0,28.0,1.0,1
1 Bundesliga,SC Freiburg,2013,6.93,0.866,22.5,0.0,0.0,0.0,0,0.03,0.03,20.0,1,4.8,1.2,23.75,4,2.1,0.7,21.667,3,12.2,2.44,26.0,0.0,0.0,0.0,0,0.2,0.2,26.0,1,5.0,2.5,27.0,2,7.0,3.5,25.0,2,14.35,1.594,24.444,1.8,1.8,23.0,1.0,3.85,0.962,25.5,4.0,2.5,1.25,23.0,2.0,6.2,3.1,24.5,2.0,18.6,4.65,24.0,5.5,5.5,24.0,1.0,11.5,5.75,22.5,2.0,1.6,1.6,27.0,1.0,0.0,0.0,0.0,0.0,6.93,0.866,22.5,0.0,0.0,0.0,0.0,0.03,0.03,20.0,1.0,4.8,1.2,23.75,4.0,2.1,0.7,21.667,3.0,12.2,2.44,26.0,0.0,0.0,0.0,0.0,0.2,0.2,26.0,1.0,5.0,2.5,27.0,2.0,7.0,3.5,25.0,2.0,16.78,2.098,23.0,1.0,1.0,28.0,1.0,10.33,3.443,22.333,3.0,5.45,1.362,22.25,4.0,0.0,0.0,0.0,0.0,5.15,1.287,23.25,0.0,0.0,0.0,0.0,5.05,1.683,24.333,3.0,0.0,0.0,0.0,0.0,0.1,0.1,20.0,1.0,1
1 Bundesliga,SV Werder Bremen,2013,10.25,2.05,25.8,0.0,0.0,0.0,0,2.75,1.375,23.5,2,4.5,2.25,29.0,2,3.0,3.0,24.0,1,13.6,1.7,22.625,0.0,0.0,0.0,0,10.05,5.025,22.5,2,0.15,0.075,20.5,2,3.4,0.85,23.75,4,6.55,1.092,20.667,0.35,0.117,19.667,3.0,6.0,3.0,23.5,2.0,0.2,0.2,18.0,1.0,0.0,0.0,0.0,0.0,3.35,0.419,24.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.15,0.538,24.0,4.0,1.2,0.3,25.25,4.0,12.88,1.61,24.75,0.1,0.1,37.0,1.0,1.33,0.443,22.0,3.0,2.75,1.375,23.5,2.0,8.7,4.35,24.0,2.0,19.45,2.779,24.571,0.5,0.5,22.0,1.0,2.1,1.05,27.0,2.0,0.05,0.05,24.0,1.0,16.8,5.6,24.0,3.0,23.7,3.386,24.857,0.0,0.0,0.0,0.0,5.7,1.9,25.667,3.0,2.0,2.0,25.0,1.0,16.0,5.333,24.0,3.0,27.2,2.473,23.455,0.0,0.0,0.0,0.0,14.9,2.129,23.571,7.0,0.8,0.267,22.667,3.0,11.5,11.5,25.0,1.0,1
1 Bundesliga,TSG 1899 Hoffenheim,2013,9.9,1.98,23.2,0.0,0.0,0.0,0,1.0,1.0,18.0,1,1.5,1.5,18.0,1,7.4,2.467,26.667,3,4.0,0.667,24.5,0.0,0.0,0.0,0,0.0,0.0,0.0,0,2.5,1.25,25.0,2,1.5,0.375,24.25,4,19.2,2.743,23.571,5.5,5.5,24.0,1.0,1.4,0.7,23.0,2.0,2.4,1.2,23.5,2.0,9.9,4.95,24.0,2.0,14.42,1.602,23.889,1.5,1.5,22.0,1.0,4.5,4.5,22.0,1.0,0.8,0.2,25.0,4.0,7.62,2.54,23.667,3.0,23.4,2.6,21.889,0.5,0.5,19.0,1.0,11.0,3.667,23.667,3.0,2.2,2.2,18.0,1.0,9.7,2.425,22.25,4.0,57.15,5.715,25.1,0.0,0.0,0.0,0.0,3.95,1.317,27.0,3.0,3.1,3.1,23.0,1.0,50.1,8.35,24.5,6.0,27.438,3.92,24.143,0.138,0.138,18.0,1.0,3.8,1.9,25.0,2.0,9.7,4.85,24.0,2.0,13.8,6.9,26.5,2.0,37.0,3.7,23.4,0.0,0.0,0.0,0.0,7.1,2.367,24.0,3.0,2.6,1.3,20.5,2.0,27.3,5.46,24.2,5.0,1
